!SESSION 2022-03-11 20:12:30.113 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/

This is a continuation of log file C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\.metadata\.bak_0.log
Created Time: 2022-03-11 20:17:35.749

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.802
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.814
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:56:20.181
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1051

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:56:20.185
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1051

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.881
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.890
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.890
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-11 22:03:30.897
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\isrIntertialDelay\export\isrIntertialDelay\sw\isrIntertialDelay\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.899
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:03:30.902
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/sw/isrIntertialDelay/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:05.562
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY org.eclipse.tcf 4 0 2022-03-11 22:04:08.456
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.720
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.724
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.724
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.725
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.937
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.961
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.962
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.964
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:08.978
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:09.163
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:09.164
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.166
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.216
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.330
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:12.331
!MESSAGE XSCT Command: [fpga -file C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/bitstream/isrIntertialDelay.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.717
!MESSAGE XSCT command with result: [fpga -file C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/bitstream/isrIntertialDelay.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.935
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.949
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.949
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.951
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.963
!MESSAGE XSCT Command: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.967
!MESSAGE XSCT command with result: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:14.968
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.586
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.587
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.759
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:16.825
!MESSAGE XSCT Command: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:17.215
!MESSAGE XSCT command with result: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:17.216
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 22:04:17.387
